Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp
  Vars, width     1 SimTop.u_cpu.m_mode_return_mem                                                                                                         1          1          1
  Vars, width     1 SimTop.u_cpu.m_mode_return_wb                                                                                                          1          1          1
  Vars, width     1 SimTop.u_cpu.m_time_interrupt                                                                                                          1          1          1
  Vars, width     1 SimTop.u_cpu.m_time_interrupt_trigger                                                                                                  1          1          1
  Vars, width     1 SimTop.u_cpu.npc_op_ex                                                                                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.npc_op_id                                                                                                                 1          1          1
  Vars, width     1 SimTop.u_cpu.npc_op_mem                                                                                                                1          1          1
  Vars, width     1 SimTop.u_cpu.npc_processing.branch_en                                                                                                  1          1          1
  Vars, width     1 SimTop.u_cpu.npc_processing.branch_test.i0.data_list                                                                                   1          1          1
  Vars, width     1 SimTop.u_cpu.npc_processing.branch_test.i0.hit                                                                                         1          1          1
  Vars, width     1 SimTop.u_cpu.npc_processing.branch_test.i0.lut_out                                                                                     1          1          1
  Vars, width     1 SimTop.u_cpu.npc_processing.forward_c_mux.i0.hit                                                                                       1          1          1
  Vars, width     1 SimTop.u_cpu.npc_processing.forward_d_mux.i0.hit                                                                                       1          1          1
  Vars, width     1 SimTop.u_cpu.npc_regimm_ex                                                                                                             1          1          1
  Vars, width     1 SimTop.u_cpu.npc_regimm_mem                                                                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.operator_a_w_ex                                                                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.operator_a_w_s_ex                                                                                                         1          1          1
  Vars, width     1 SimTop.u_cpu.operator_b_w_ex                                                                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.pipeline_stall                                                                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.pipeline_stall_ex                                                                                                         1          1          1
  Vars, width     1 SimTop.u_cpu.pipeline_stall_mem                                                                                                        1          1          1
  Vars, width     1 SimTop.u_cpu.pipeline_stall_wb                                                                                                         1          1          1
  Vars, width     1 SimTop.u_cpu.read_mem_en_ex                                                                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.read_mem_en_mem                                                                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.read_mem_en_wb                                                                                                            1          1          1
  Vars, width     1 SimTop.u_cpu.reg1_ren                                                                                                                  1          1          1
  Vars, width     1 SimTop.u_cpu.sext.sext_imm.i0.hit                                                                                                      1          1          1
  Vars, width     1 SimTop.u_cpu.sext.sext_mem_read_value.i0.hit                                                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.sext.sext_value0.i0.hit                                                                                                   1          1          1
  Vars, width     1 SimTop.u_cpu.trap                                                                                                                      1          1          1
  Vars, width     1 SimTop.u_cpu.wen_ex                                                                                                                    1          1          1
  Vars, width     1 SimTop.u_cpu.wen_mem                                                                                                                   1          1          1
  Vars, width     1 SimTop.u_cpu.wen_wb                                                                                                                    1          1          1
  Vars, width     1 SimTop.u_cpu.write_mem_en_ex                                                                                                           1          1          1
  Vars, width     1 SimTop.u_cpu.write_mem_en_mem                                                                                                          1          1          1
  Vars, width     1 SimTop.u_cpu.write_mem_en_wb                                                                                                           1          1          1
  Vars, width     1 SimTop.u_icache.hit                                                                                                                    1          1          1
  Vars, width     1 SimTop.u_icache.hit_0                                                                                                                  1          1          1
  Vars, width     1 SimTop.u_icache.hit_1                                                                                                                  1          1          1
  Vars, width     1 SimTop.u_icache.hit_2                                                                                                                  1          1          1
  Vars, width     1 SimTop.u_icache.hit_3                                                                                                                  1          1          1
  Vars, width     1 SimTop.u_icache.icache_stall_pre                                                                                                       1          1          1
  Vars, width     1 SimTop.u_icache.icache_valid_pre                                                                                                       1          1          1
  Vars, width     1 TABLE_076c602d_0                                                                                                                       1          1          1
  Vars, width     1 TABLE_a4fb0ffb_0                                                                                                                       1          1          1
  Vars, width     1 TABLE_c1a1efce_0                                                                                                                       1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                                                                                            1          1
  Vars, width     1 __Vdly__SimTop.arb_if_r_hs                                                                                                             1
  Vars, width     1 __Vdly__SimTop.arb_if_trans_done                                                                                                       1
  Vars, width     1 __Vdly__SimTop.arbitrating.situation_if_valid                                                                                          1
  Vars, width     1 __Vdly__SimTop.arbitrating.zza_pulse_1                                                                                                 1
  Vars, width     1 __Vdly__SimTop.arbitrating.zza_pulse_3                                                                                                 1
  Vars, width     1 __Vdly__SimTop.axi_rw.rw_ready                                                                                                         1
  Vars, width     1 __Vdly__SimTop.axi_stall                                                                                                               1
  Vars, width     1 __Vdly__SimTop.icache_req                                                                                                              1
  Vars, width     1 __Vdly__SimTop.u_cpu.alu_imm_reg2_ex                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.alu_module.div_u.quotient_sign                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.alu_module.div_u.remainder_sign                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.alu_module.mul_u.mul_calculating                                                                                  1
  Vars, width     1 __Vdly__SimTop.u_cpu.alu_only_imm_ex                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.alu_pc_reg1_ex                                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_skip                                                                                                          1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_valid                                                                                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.cmt_wen                                                                                                           1
  Vars, width     1 __Vdly__SimTop.u_cpu.csr_if_zimm_ex                                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.csr_wen_ex                                                                                                        1
  Vars, width     1 __Vdly__SimTop.u_cpu.csr_wen_mem                                                                                                       1
  Vars, width     1 __Vdly__SimTop.u_cpu.csr_wen_wb                                                                                                        1
  Vars, width     1 __Vdly__SimTop.u_cpu.ebreak_ex                                                                                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.ebreak_mem                                                                                                        1
  Vars, width     1 __Vdly__SimTop.u_cpu.ebreak_wb                                                                                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.environment_call_ex                                                                                               1
  Vars, width     1 __Vdly__SimTop.u_cpu.environment_call_mem                                                                                              1
  Vars, width     1 __Vdly__SimTop.u_cpu.environment_call_wb                                                                                               1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_clint_wb                                                                                                       1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64ds_ex                                                                                                1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64dsm_ex                                                                                               1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64es_ex                                                                                                1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64esm_ex                                                                                               1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64im_ex                                                                                                1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64ks1i_ex                                                                                              1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_aes64ks2_ex                                                                                               1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_inst_sll_ex                                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.if_uart_wb                                                                                                        1
  Vars, width     1 __Vdly__SimTop.u_cpu.m_mode_return_ex                                                                                                  1
  Vars, width     1 __Vdly__SimTop.u_cpu.m_mode_return_mem                                                                                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.m_mode_return_wb                                                                                                  1
  Vars, width     1 __Vdly__SimTop.u_cpu.m_time_interrupt                                                                                                  1
  Vars, width     1 __Vdly__SimTop.u_cpu.npc_op_ex                                                                                                         1
  Vars, width     1 __Vdly__SimTop.u_cpu.npc_op_mem                                                                                                        1
  Vars, width     1 __Vdly__SimTop.u_cpu.npc_regimm_ex                                                                                                     1
  Vars, width     1 __Vdly__SimTop.u_cpu.npc_regimm_mem                                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.operator_a_w_ex                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.operator_a_w_s_ex                                                                                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.operator_b_w_ex                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.pipeline_stall_ex                                                                                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.pipeline_stall_mem                                                                                                1
  Vars, width     1 __Vdly__SimTop.u_cpu.pipeline_stall_wb                                                                                                 1
  Vars, width     1 __Vdly__SimTop.u_cpu.read_mem_en_ex                                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.read_mem_en_mem                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.read_mem_en_wb                                                                                                    1
  Vars, width     1 __Vdly__SimTop.u_cpu.trap                                                                                                              1          1          1          1
  Vars, width     1 __Vdly__SimTop.u_cpu.wen_ex                                                                                                            1
  Vars, width     1 __Vdly__SimTop.u_cpu.wen_mem                                                                                                           1
  Vars, width     1 __Vdly__SimTop.u_cpu.wen_wb                                                                                                            1
  Vars, width     1 __Vdly__SimTop.u_cpu.write_mem_en_ex                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_cpu.write_mem_en_mem                                                                                                  1
  Vars, width     1 __Vdly__SimTop.u_cpu.write_mem_en_wb                                                                                                   1
  Vars, width     1 __Vdly__SimTop.u_icache.icache_stall_pre                                                                                               1
  Vars, width     1 __Vdly__SimTop.u_icache.icache_valid_pre                                                                                               1
  Vars, width     1 __Vdlyvset__SimTop.icache_ram_0.ram__v0                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.icache_ram_1.ram__v0                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.icache_ram_2.ram__v0                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.icache_ram_3.ram__v0                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.regs_diff__v0                                                                                                 1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.regs_diff__v32                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.regs_diff__v33                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.rf.rf_tmp__v0                                                                                                 1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_cpu.rf.rf_tmp__v32                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_0__v0                                                                                                  1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_0__v1                                                                                                  1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_0__v128                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_0__v129                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_1__v128                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_1__v129                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_2__v128                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_2__v129                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_3__v128                                                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.u_icache.tag_3__v129                                                                                                1          1          1          1
  Vars, width     1 __Vm_traceActivity                                                                                                                                1          1
  Vars, width     1 atomicResp                                                                                                                             2          2          2
  Vars, width     1 clock                                                                                                                                  1          1          1
  Vars, width     1 en                                                                                                                                     2          2          2
  Vars, width     1 io_memAXI_0_ar_bits_lock                                                                                                               1          1          1
  Vars, width     1 io_memAXI_0_ar_bits_user                                                                                                               1          1          1
  Vars, width     1 io_memAXI_0_ar_ready                                                                                                                   1          1          1
  Vars, width     1 io_memAXI_0_ar_valid                                                                                                                   1          1          1
  Vars, width     1 io_memAXI_0_aw_bits_lock                                                                                                               1          1          1
  Vars, width     1 io_memAXI_0_aw_bits_user                                                                                                               1          1          1
  Vars, width     1 io_memAXI_0_aw_ready                                                                                                                   1          1          1
  Vars, width     1 io_memAXI_0_aw_valid                                                                                                                   1          1          1
  Vars, width     1 io_memAXI_0_b_bits_user                                                                                                                1          1          1
  Vars, width     1 io_memAXI_0_b_ready                                                                                                                    1          1          1
  Vars, width     1 io_memAXI_0_b_valid                                                                                                                    1          1          1
  Vars, width     1 io_memAXI_0_r_bits_last                                                                                                                1          1          1
  Vars, width     1 io_memAXI_0_r_bits_user                                                                                                                1          1          1
  Vars, width     1 io_memAXI_0_r_ready                                                                                                                    1          1          1
  Vars, width     1 io_memAXI_0_r_valid                                                                                                                    1          1          1
  Vars, width     1 io_memAXI_0_w_bits_last                                                                                                                1          1          1
  Vars, width     1 io_memAXI_0_w_ready                                                                                                                    1          1          1
  Vars, width     1 io_memAXI_0_w_valid                                                                                                                    1          1          1
  Vars, width     1 io_perfInfo_clean                                                                                                                      1          1          1
  Vars, width     1 io_perfInfo_dump                                                                                                                       1          1          1
  Vars, width     1 io_uart_in_valid                                                                                                                       1          1          1
  Vars, width     1 io_uart_out_valid                                                                                                                      1          1          1
  Vars, width     1 isRVC                                                                                                                                  2          2          2          2
  Vars, width     1 jtag_TCK                                                                                                                               2          2          2
  Vars, width     1 jtag_TDI                                                                                                                               2          2          2
  Vars, width     1 jtag_TDO                                                                                                                               2          2          2
  Vars, width     1 jtag_TMS                                                                                                                               2          2          2
  Vars, width     1 jtag_TRSTn                                                                                                                             2          2          2
  Vars, width     1 ptwResp                                                                                                                                2          2          2
  Vars, width     1 reset                                                                                                                                  1          1          1
  Vars, width     1 sbufferResp                                                                                                                            2          2          2
  Vars, width     1 scFailed                                                                                                                               2          2          2          2
  Vars, width     1 skip                                                                                                                                   2          2          2          2
  Vars, width     1 valid                                                                                                                                  8          8          8          4
  Vars, width     1 wen                                                                                                                                    4          4          4          2
  Vars, width     2 SimTop.arbitrating.arb_state                                                                                                           1          1          1
  Vars, width     2 SimTop.arbitrating.zza_count                                                                                                           1          1          1
  Vars, width     2 SimTop.axi_rw.r_state                                                                                                                  1          1          1
  Vars, width     2 SimTop.axi_rw.rw_resp                                                                                                                  1          1          1
  Vars, width     2 SimTop.axi_rw.w_state                                                                                                                  1          1          1
  Vars, width     2 SimTop.u_cpu.Forward_a                                                                                                                 1          1          1
  Vars, width     2 SimTop.u_cpu.Forward_b                                                                                                                 1          1          1
  Vars, width     2 SimTop.u_cpu.Forward_c                                                                                                                 1          1          1
  Vars, width     2 SimTop.u_cpu.Forward_d                                                                                                                 1          1          1
  Vars, width     2 SimTop.u_cpu.alu_module.div_u.div_state                                                                                                1          1          1
  Vars, width     2 SimTop.u_cpu.alu_module.forward_a_mux.i0.key_list                                                                                      1          1          1
  Vars, width     2 SimTop.u_cpu.alu_module.forward_b_mux.i0.key_list                                                                                      1          1          1
  Vars, width     2 SimTop.u_cpu.npc_processing.forward_c_mux.i0.key_list                                                                                  1          1          1
  Vars, width     2 SimTop.u_cpu.npc_processing.forward_d_mux.i0.key_list                                                                                  1          1          1
  Vars, width     2 SimTop.u_icache.icache_state                                                                                                           1          1          1
  Vars, width     2 SimTop.u_icache.iram_sel                                                                                                               1          1          1
  Vars, width     2 SimTop.u_icache.re_write_state                                                                                                         1          1          1
  Vars, width     2 TABLE_3289ff5d_0                                                                                                                       1          1          1
  Vars, width     2 TABLE_3403b772_0                                                                                                                       1          1          1
  Vars, width     2 TABLE_dc6f46b9_0                                                                                                                       1          1          1
  Vars, width     2 __Vdly__SimTop.arbitrating.arb_state                                                                                                   1          1          1          1
  Vars, width     2 __Vdly__SimTop.arbitrating.zza_count                                                                                                   1          1          1          1
  Vars, width     2 __Vdly__SimTop.axi_rw.r_state                                                                                                          1
  Vars, width     2 __Vdly__SimTop.axi_rw.rw_resp                                                                                                          1
  Vars, width     2 __Vdly__SimTop.axi_rw.w_state                                                                                                          1
  Vars, width     2 __Vdly__SimTop.u_cpu.alu_module.div_u.div_state                                                                                        1          1          1          1
  Vars, width     2 __Vdly__SimTop.u_icache.icache_state                                                                                                   1          1          1          1
  Vars, width     2 __Vdly__SimTop.u_icache.iram_sel                                                                                                       1          1          1          1
  Vars, width     2 __Vdly__SimTop.u_icache.re_write_state                                                                                                 1          1          1          1
  Vars, width     2 io_memAXI_0_ar_bits_burst                                                                                                              1          1          1
  Vars, width     2 io_memAXI_0_aw_bits_burst                                                                                                              1          1          1
  Vars, width     2 io_memAXI_0_b_bits_resp                                                                                                                1          1          1
  Vars, width     2 io_memAXI_0_r_bits_resp                                                                                                                1          1          1
  Vars, width     3 SimTop.u_cpu.alu_module.csr_value_write.i0.key_list                                                                                    1          1          1
  Vars, width     3 SimTop.u_cpu.branch_type_ex                                                                                                            1          1          1
  Vars, width     3 SimTop.u_cpu.branch_type_id                                                                                                            1          1          1
  Vars, width     3 SimTop.u_cpu.branch_type_mem                                                                                                           1          1          1
  Vars, width     3 SimTop.u_cpu.branch_type_wb                                                                                                            1          1          1
  Vars, width     3 SimTop.u_cpu.csr_alu_op_ex                                                                                                             1          1          1
  Vars, width     3 SimTop.u_cpu.csr_alu_op_id                                                                                                             1          1          1
  Vars, width     3 SimTop.u_cpu.npc_processing.branch_test.i0.key_list                                                                                    1          1          1
  Vars, width     3 SimTop.u_cpu.optype                                                                                                                    1          1          1
  Vars, width     3 SimTop.u_cpu.sext.sext_imm.i0.key_list                                                                                                 1          1          1
  Vars, width     3 __Vdly__SimTop.u_cpu.branch_type_ex                                                                                                    1
  Vars, width     3 __Vdly__SimTop.u_cpu.branch_type_mem                                                                                                   1
  Vars, width     3 __Vdly__SimTop.u_cpu.branch_type_wb                                                                                                    1
  Vars, width     3 __Vdly__SimTop.u_cpu.csr_alu_op_ex                                                                                                     1
  Vars, width     3 io_memAXI_0_ar_bits_prot                                                                                                               1          1          1
  Vars, width     3 io_memAXI_0_ar_bits_size                                                                                                               1          1          1
  Vars, width     3 io_memAXI_0_aw_bits_prot                                                                                                               1          1          1
  Vars, width     3 io_memAXI_0_aw_bits_size                                                                                                               1          1          1
  Vars, width     4 SimTop.axi_rw.axi_ar_region_o                                                                                                          1          1          1
  Vars, width     4 SimTop.u_cpu.ks1i_rnum_ex                                                                                                              1          1          1
  Vars, width     4 SimTop.u_cpu.mem_ctrl_ex                                                                                                               1          1          1
  Vars, width     4 SimTop.u_cpu.mem_ctrl_id                                                                                                               1          1          1
  Vars, width     4 SimTop.u_cpu.mem_ctrl_mem                                                                                                              1          1          1
  Vars, width     4 SimTop.u_cpu.npc_processing.branch_test.i0.pair_list                                                                                   1          1          1
  Vars, width     4 SimTop.u_cpu.sext.sext_mem_read_value.i0.key_list                                                                                      1          1          1
  Vars, width     4 SimTop.u_cpu.sext.sext_value0.i0.key_list                                                                                              1          1          1
  Vars, width     4 SimTop.u_cpu.value_width_ctrl_ex                                                                                                       1          1          1
  Vars, width     4 SimTop.u_cpu.value_width_ctrl_id                                                                                                       1          1          1
  Vars, width     4 __Vdly__SimTop.u_cpu.ks1i_rnum_ex                                                                                                      1
  Vars, width     4 __Vdly__SimTop.u_cpu.mem_ctrl_ex                                                                                                       1
  Vars, width     4 __Vdly__SimTop.u_cpu.mem_ctrl_mem                                                                                                      1
  Vars, width     4 __Vdly__SimTop.u_cpu.value_width_ctrl_ex                                                                                               1
  Vars, width     4 io_memAXI_0_ar_bits_cache                                                                                                              1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_id                                                                                                                 1          1          1
  Vars, width     4 io_memAXI_0_ar_bits_qos                                                                                                                1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_cache                                                                                                              1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_id                                                                                                                 1          1          1
  Vars, width     4 io_memAXI_0_aw_bits_qos                                                                                                                1          1          1
  Vars, width     4 io_memAXI_0_b_bits_id                                                                                                                  1          1          1
  Vars, width     4 io_memAXI_0_r_bits_id                                                                                                                  1          1          1
  Vars, width     5 SimTop.u_cpu.alu_module.adder.i0.key_list                                                                                              1          1          1
  Vars, width     5 SimTop.u_cpu.alu_op_ex                                                                                                                 1          1          1
  Vars, width     5 SimTop.u_cpu.alu_op_id                                                                                                                 1          1          1
  Vars, width     5 SimTop.u_cpu.rd_ex                                                                                                                     1          1          1
  Vars, width     5 SimTop.u_cpu.rd_mem                                                                                                                    1          1          1
  Vars, width     5 SimTop.u_cpu.rd_wb                                                                                                                     1          1          1
  Vars, width     5 SimTop.u_cpu.rs1_ex                                                                                                                    1          1          1
  Vars, width     5 SimTop.u_cpu.rs2_ex                                                                                                                    1          1          1
  Vars, width     5 SimTop.u_cpu.rs2_mem                                                                                                                   1          1          1
  Vars, width     5 SimTop.u_cpu.zimm_ex                                                                                                                   1          1          1
  Vars, width     5 __Vdly__SimTop.u_cpu.alu_op_ex                                                                                                         1
  Vars, width     5 __Vdly__SimTop.u_cpu.rd_ex                                                                                                             1
  Vars, width     5 __Vdly__SimTop.u_cpu.rd_mem                                                                                                            1
  Vars, width     5 __Vdly__SimTop.u_cpu.rd_wb                                                                                                             1
  Vars, width     5 __Vdly__SimTop.u_cpu.rs1_ex                                                                                                            1
  Vars, width     5 __Vdly__SimTop.u_cpu.rs2_ex                                                                                                            1
  Vars, width     5 __Vdly__SimTop.u_cpu.rs2_mem                                                                                                           1
  Vars, width     5 __Vdly__SimTop.u_cpu.zimm_ex                                                                                                           1
  Vars, width     6 SimTop.iram_0_addr                                                                                                                     1          1          1
